“ϊ•t,ν—ή,‹——£,”N—ξ,«•Κ,‹Ò—Κ,‹Rθ,”n”Τ,“ª”,”n‘Μd,’PƒIƒbƒY,’…‡,‘O‘–“ª”,‘O‘–”n”Τ,‘O‘–—Dά‹ΰ,‘O‘–ν—ή,‘O‘–‹——£,‘O‘–ƒ^ƒCƒ€·,‘O‘–γ3Fƒ^ƒCƒ€,‘O‘–’…‡,A‘Ξ—¦
2010/1/30,Ε,1600,4,‰²,55,‰΅R“TO,2,16,534(-4),4.5,1,16,7,"2,238.50",Ε,1600,0,35.4,1,0.666666667
2010/1/30,Ε,1600,4,‰²,55,ƒ‹ƒ[ƒ‹,4,16,476(+4),4.4,2,18,16,"2,345.50",Ε,1600,-0.1,33.8,1,0.6
2010/1/30,Ε,1600,5,‰²,56,Δ“c‘Pb,1,16,478(0),11.3,3,16,1,"2,238.50",Ε,1600,0,35.2,2,0.529411765
2010/1/30,Ε,1600,5,‰²,56,“΅“cL“ρ,6,16,528(+10),8.1,4,15,12,"4,370.70",Ε,1600,0.2,35.9,5,0.545454545
2010/1/30,Ε,1600,7,‰²,56,–k‘ΊGi,13,16,502(-4),77.7,5,16,12,"2,238.50",Ε,1600,0.7,35.7,7,0.388888889
2010/1/30,Ε,1600,6,‰²,57,“c’†t,3,16,474(+8),5,6,18,7,"10,415.80",Ε,1600,0.3,33,5,0.588235294
2010/1/30,Ε,1600,5,‰²,57,O‰Yc¬,5,16,488(+4),6.6,7,18,5,"10,415.80",Ε,1600,0.4,33.6,6,0.523809524
2010/1/30,Ε,1600,5,–Δ,54,²“΅“NO,14,16,524(+6),33.9,8,12,5,"1,810.10",Ε,2000,-0.2,35.2,1,0.611111111
2010/1/30,Ε,1600,7,‰²,56,γ“΅_‹P,7,16,444(-4),23.6,9,13,3,"2,339.20",Ε,1600,0.5,34.2,5,0.545454545
2010/1/30,Ε,1600,7,‰²,57,’Γ‘Ί–ΎG,12,16,490(-10),88.2,10,15,13,"4,370.70",Ε,1600,0.8,36,12,0.323529412
2010/1/30,Ε,1600,7,‰²,56,‹g“c”Ήl,10,16,516(+2),45.1,11,15,5,"4,158.80",Ε,2000,0.6,35.4,3,0.6
2010/1/30,Ε,1600,8,ƒZ,56,‹g“c–L,8,16,488(-10),87.4,12,13,2,"2,339.20",Ε,1600,0.4,34.1,4,0.424242424
2010/1/30,Ε,1600,6,ƒZ,57,β“cN½,16,16,476(-4),14.7,13,15,7,"4,370.70",Ε,1600,-0.1,34.6,1,0.517241379
2010/1/30,Ε,1600,4,‰²,55,ε‚–Ό³‹`,9,16,490(+6),41.1,14,18,6,"7,138.60",Ε,1400,1,36.2,13,0.4
2010/1/30,Ε,1600,4,‰²,55,‰Y³χ,11,16,466(-8),171.8,15,15,2,"4,370.70",Ε,1600,0.8,35.6,13,0.416666667
2010/1/30,Ε,1600,6,‰²,56,lΚ—m•¶,15,16,532(-8),55.7,16,15,10,"4,370.70",Ε,1600,0.1,34.6,4,0.358974359
2010/1/31,ƒ_[ƒg,1400,4,‰²,55,¬—ΡTκ,8,16,516(-8),45.9,1,16,16,"2,339.90",ƒ_[ƒg,1400,-0.3,36.6,1,0.625
2010/1/31,ƒ_[ƒg,1400,5,‰²,56,•–L,9,16,520(+2),2,2,16,15,"1,818.50",ƒ_[ƒg,1200,-0.8,36.5,1,0.875
2010/1/31,ƒ_[ƒg,1400,5,‰²,56,‹g“c–L,13,16,514(+4),9.1,3,13,10,"2,129.40",ƒ_[ƒg,1400,0,35.8,1,0.590909091
2010/1/31,ƒ_[ƒg,1400,4,‰²,58,μ“c«‰λ,16,16,470(-4),8.8,4,16,13,"13,357.00",ƒ_[ƒg,1800,1.5,38,14,0.692307692
2010/1/31,ƒ_[ƒg,1400,6,‰²,56,ΔR—Yκ,2,16,468(-4),18,5,16,15,"3,963.70",ƒ_[ƒg,1200,0.8,35.9,11,0.583333333
2010/1/31,ƒ_[ƒg,1400,6,‰²,57,‘Ί“cκ½,15,16,532(+2),22.3,6,16,4,"3,963.70",ƒ_[ƒg,1200,0,35.7,1,0.65
2010/1/31,ƒ_[ƒg,1400,4,‰²,55,K‰p–Ύ,5,16,506(+2),23.6,7,14,5,"2,139.90",ƒ_[ƒg,1200,0.3,36.6,3,0.533333333
2010/1/31,ƒ_[ƒg,1400,6,‰²,56,‰΅R“TO,14,16,494(+4),47.3,8,14,1,"2,139.90",ƒ_[ƒg,1200,0.8,36.2,9,0.37037037
